subject,activities,Mean of body acceleration (x axis),Mean of body acceleration (y axis),Mean of body acceleration (z axis),Mean of angular velocity (x axis),Mean of angular velocity (y axis),Mean of angular velocity (z axis),Mean of total acceleration (x axis),Mean of total acceleration (y axis),Mean of total acceleration (z axis)
15,walking upstairs,-0.0015225591745608726,-0.006091813871966146,-0.0028557360813925782,0.12170831715885416,-0.03629192059091471,0.002140080218621419,0.9837939536132813,-0.3026001289197591,0.07139773488515624
16,laying,-6.900823598573662e-4,2.7683968034174114e-4,3.2939762637970986e-4,0.011881488998909822,-0.01775980611877344,0.004553473933183705,0.18878062920200894,-0.0015694421651785725,0.873247152421875
16,sitting,6.579765900471015e-4,0.0036130336664872056,0.00633171343982337,-0.013950562877108991,0.007624311186369565,-0.0029915389115505436,1.0028857398663948,-0.06481043845889946,0.08853334168201993
16,standing,0.0012203356764826923,2.8228602851103763e-4,0.0015360536866211318,-0.0023296604612939305,0.0025607226386658655,1.776896995427884e-4,1.002833094891827,-0.03947582142560096,-0.16784538767928686
16,walking,-3.198785144730394e-4,-0.0017259296114568014,-1.6398441856004905e-4,0.012894633437866116,0.0021418102486326597,-0.0019773690780851712,0.9902558290134804,-0.05041071021836091,-0.219284775773894
16,walking downstairs,0.003711726971635638,-6.565350424501328e-4,-0.00382074003806516,0.005298601604155583,0.002742646340757979,-0.0012369456204454781,0.9885145323969414,-0.041010452394979725,-0.2308340896055851
16,walking upstairs,-0.004449213956449143,0.0014542960605575979,-0.0052084381158899505,0.1026354666913603,0.011615002353599878,-0.04165909480358456,0.9160368031556373,-0.060981082457098656,-0.3832441429097426
17,laying,-0.0016065392235583187,1.5313344831228e-4,4.2989172131580104e-4,0.004330875182348152,-0.009083431195796875,0.01111241893003389,0.19327480446082745,0.6761702690140845,0.705078706778169
17,sitting,-4.507916665185546e-5,0.0015640345969781494,-0.0017562370070509034,-0.01534056805374292,0.0033477393464953612,-1.449101902224125e-4,1.0038986431762695,0.016808528326513673,-0.14073848521630616
17,standing,7.557775417417867e-5,-1.4363888637339745e-4,-0.0010321509945845552,7.39670474030609e-4,-0.0012297842690128205,7.627568051813301e-4,0.9755857047976763,-0.23925021855969553,-0.20574282293970353
17,walking,-0.0010786086903688526,-7.07770505722336e-4,-4.903848475998973e-4,0.01903068046632915,-0.004351466610438012,-0.004700098164385246,0.991004192661373,-0.16235269621842727,-0.19299384288522028
17,walking downstairs,0.0033678772950577448,2.1096664756793478e-4,0.006297730975509511,0.09843988547182404,-0.02220346848262568,-0.031001190995295514,0.9959494124660326,-0.1326200063416746,-0.15740898595589334
17,walking upstairs,-0.005146041211197917,-0.0030035747074160153,-0.004288744612534993,-0.0028363938945312503,0.008801332645003256,-0.01338377503354492,0.9341916236653646,-0.2687434702433545,-0.3028335984772461
18,laying,-5.943754658784615e-4,-1.340728629651202e-4,2.0108199830860577e-4,0.0025770317200536057,-0.004252769044175481,0.0032952610209646634,0.1791049526923077,0.7367695366346154,0.5897117435336539
18,sitting,-6.300828212264254e-5,0.002239159286422371,-0.0011882797670773027,-0.00580734166534205,0.0026004986733878838,-6.721803938719845e-4,0.9790807131304825,0.15001750271912007,0.15236818841008773
18,standing,1.8197790768839897e-4,2.637264671059932e-4,-4.813604713467465e-5,0.0011216497693927656,5.026875947570633e-4,-8.912554734818065e-4,1.0060277425085618,-0.1856295274400685,-0.053310102490368154
18,walking,-7.600273195926336e-4,-3.48385608563058e-4,0.00135086865554827,-0.012649585884486607,0.005854368304857701,0.003602260822506836,0.9883191640904018,-0.23628922997580915,-0.06405229713724889
18,walking downstairs,0.002238800591025568,1.4238561239318182e-4,0.00162422789175,-0.03091981964987784,0.004839095056832387,0.0054944793258125,0.9972672208806818,-0.207326438964375,-0.052411106322798294
18,walking upstairs,-0.0025089430546147633,-0.0026581861340099675,-0.0014364029575264007,-0.020001472873688038,0.009809162341729526,0.001921219057920259,0.9579034182650862,-0.30082334377020475,-0.11124024996588766
19,laying,-0.0010143357875641943,-2.3771428127974637e-6,-2.2259086569695032e-4,-0.0036431279347034517,-0.009446785507437877,0.009857509142799887,-0.14623833771677258,0.7427850252635542,0.6699977985222139
19,sitting,-7.718647066269264e-4,2.0922522082508554e-4,-1.321410728386772e-4,0.006455988785149422,0.010076714389145333,0.004676087793676177,0.7460916604345035,0.37815408467465755,0.4750201230318921
19,standing,1.229261763693065e-4,8.988831877833904e-4,-2.425576132051156e-4,0.00266532200352119,0.005055113079141973,-0.006763120859047325,1.0034740666738013,-0.20466103266909247,0.12261978787350171
19,walking,-7.510803953725964e-4,-0.0010695883769230767,-0.004766493916505409,1.8335790790264593e-4,-3.691110266766831e-4,-0.002886615196739784,0.996360136960637,-0.2060705028825601,-0.09858173709191406
19,walking downstairs,-0.0030680699074118597,0.0013343228541774842,-0.008386552887676283,-0.18368378149727566,0.0459666507875,0.034358147089463144,0.9563616878959135,-0.19535702274879807,-0.1378786159797476
19,walking upstairs,-0.007306996331185547,-0.006955305940238281,-0.014121053471144531,0.06861418045203124,-0.027168601145039065,-0.038313278767566405,0.9149853038476562,-0.3755123690743711,-0.2368362264553125
20,laying,-0.007845057228766475,0.0014148872312973347,0.0013323678646119026,0.004639851947426011,-0.009549347166642923,0.016529597811957834,-0.0062435555763327225,0.8832630835477941,0.4651309291704963
20,sitting,9.67907534627604e-5,0.0012668159123591382,-2.0479541075047283e-5,-0.009004755383475378,0.004185557334063447,-0.009756713653551609,0.9895927187263257,0.09256851619134138,0.14351388573941762
20,standing,1.0327545037444351e-4,-4.885052696052012e-4,0.0026113013940316783,0.0036523939297044093,0.0020355631493471746,-0.00396810774798461,0.9802479013270547,-0.2879858988398973,0.06672815353684212
20,walking,-0.001027606987745098,-0.0021304863680147055,-0.001728287947242647,0.004398146381433827,1.0580792224264751e-4,-5.296926622395836e-4,0.971149185646446,-0.3280845341173713,-0.0417760522503462
20,walking downstairs,0.0038266423653506945,0.003932245788345486,0.0012238164825625001,-0.08631653791711806,0.03984059838125,0.007775284823767361,0.9899789528993056,-0.25508210571546874,-0.032071591293055556
20,walking upstairs,-0.005250410733180147,-0.005815614695523897,-0.004200711562490043,0.0965282706310049,-0.045290046315885416,-0.012229143274662992,0.8800316129963235,-0.46704982496017156,-0.1375949437721737
21,laying,-0.0012880648538434896,-6.740779623411458e-4,0.0016694768562189237,-0.0029266973005354167,-0.017816434820241492,0.005203911885708794,0.21112076028993054,0.6166177928645833,0.7707786578298611
21,sitting,-7.449290427297793e-6,0.00143568811549807,-0.0012388588824610294,0.00804823217335533,0.0040777338932509195,-0.001416372364543511,1.0005046123621324,0.040984846389154415,-0.06255906386650735
21,standing,-1.2849586494903442e-4,2.253733749355688e-4,-6.970899541326371e-4,0.00876820895362851,2.383046816088483e-4,6.795197661796e-5,0.9587867571629214,-0.32743816041959267,-0.21031935330582865
21,walking,3.3132870119591333e-4,-5.365129110096155e-4,0.0013174995174038463,-0.018829807320898437,0.006912350924624399,0.005328254060458834,0.9460298303936299,-0.3529977351208684,-0.22133792364406552
21,walking downstairs,0.0049222903429166675,-9.513885557986148e-5,0.003349314704805556,-0.10180767823137153,0.04088453689897569,0.027563287361126735,0.9578049300347222,-0.33826314306666666,-0.18679983330374653
21,walking upstairs,-0.0025515306317243345,-0.0034532430778324466,-0.005651010757526596,0.09311384937091091,-0.03669878524908577,-0.040630256875,0.8856169753324468,-0.4171622194346742,-0.31555967322024603
22,laying,4.912876701363499e-4,0.0015080625803411025,-8.236330890536024e-4,0.007058286755329861,-0.008232045932023004,0.025967243512925346,0.04023756612356771,0.6512503682834201,0.7522208321072049
22,sitting,-8.226623098951613e-4,0.002513103586045615,8.193332643447579e-4,-0.008630518695685938,-0.002267557144063042,-0.0026069074494603586,0.9284551685609879,0.22885967719115424,0.3053950843031754
22,standing,3.0460725394268354e-4,6.723382555307541e-4,0.0011034083927445437,1.5955481323908757e-4,0.0024076501918841764,-0.0057475365828797125,1.0107409230654762,-0.20740536517237104,0.02740204197998512
22,walking,2.656016420227578e-4,2.1861355715013586e-4,3.947990168648099e-4,0.029343975972724184,-0.009819390267017662,-0.003897507084799592,0.99799481796875,-0.24104336378303262,0.01784449779721807
22,walking downstairs,0.0014184940529513887,-0.0013961388857638888,2.946172203880209e-4,-0.05186265413927951,0.0020876867621527767,-0.01604916631234809,0.9890517095703125,-0.20527554820826824,0.03535551619182661
22,walking upstairs,-0.006014308353816965,-0.005100416428865328,-0.003053409903188244,0.1677526847827567,-0.04836356833436012,-0.031245478904144343,0.9587291095052083,-0.32344706244109,-0.10272079775866816
23,laying,-7.290633835323351e-4,-0.002369344840842448,0.001338164008018229,0.016846987949541863,-0.013866961661816623,0.010952247202945574,0.0580621596218533,0.45356759691840276,0.8987241451931424
23,sitting,-8.705906343005745e-4,0.0019635941620273437,0.0014861886690130971,-0.020197382568303907,0.002666903746848116,-0.009633183588830583,0.9971505827090993,0.1416167803375,0.05788435502895221
23,standing,6.66789921629366e-5,-3.1963835931629137e-4,-7.562742494335249e-4,-0.005223671537331319,0.004114427152150735,-0.002055341670098024,0.9863112786534927,-0.09951736846956848,-0.22604856398589981
23,walking,-8.993120201271184e-4,-6.418548399351165e-4,-0.0016765952110382417,-0.036551831902134534,0.004659237708911281,0.009457114679077595,0.9994559766949153,-0.1441436700256197,-0.165187134149232
23,walking downstairs,0.0025392538100549767,4.8622730349247664e-4,0.0031366714852604166,-0.031093243388355035,-0.004952137661793981,0.00399546279489294,0.9915096409288194,-0.09134827942159143,-0.1534045542758449
23,walking upstairs,-0.005683829526256128,-0.007996854457987132,-0.00613870942734375,0.1273395056808839,-0.01680685112723652,-0.05261889964419424,0.9265168253216912,-0.2041526406860677,-0.36144866726541053
24,laying,-9.737870208049045e-4,-1.1401159082339412e-4,3.5392744550889754e-4,0.013724042907771806,-0.009578171886054688,0.011240883063431966,0.0806408840326823,0.7554413495334201,0.6668557419379341
24,sitting,-8.449462868803746e-4,0.0021046836810828585,0.0017397637648910846,-0.008197243110483685,-3.0424771864924157e-4,-0.0027833479657832032,0.9852444060087316,0.20218518157973345,0.10388224932552849
24,standing,5.714864255642663e-4,0.001395005111284443,2.810712295063392e-5,-1.9210937083265388e-4,0.0022957252798793027,-0.004075449255822419,1.0197616668025362,-0.12556761881836503,-0.05763826347259511
24,walking,-1.2260725118534496e-4,-0.0028357716177365303,-7.559227708755388e-4,-0.02767913695609375,0.0038358061287877155,0.0048099979034383076,1.0143001188038794,-0.09975126582681304,-0.1447561071694558
24,walking downstairs,0.0022783139053210227,0.0013454377621647728,0.0011524985620170456,-0.060882599277465914,0.009079259933849431,0.01134838943950284,1.0104650830113637,-0.10876387022975113,-0.14207440572159802
24,walking upstairs,-0.0015857209555455508,-0.004227463426986229,-0.0019625427994107523,0.11962744187211334,-0.014264289788222986,-0.027220941178585804,0.9751202697960805,-0.22337083460515095,-0.2306979925650988
25,laying,-0.005519653199477098,-9.211559397099753e-4,0.002602689492214898,0.03238653306501113,0.0012186845118914813,0.023628062335834546,0.004093769891074486,0.6370109040602098,0.5143390596393408
25,sitting,1.9901583555641825e-4,0.001242294875175721,-2.8171472544086533e-4,-0.007766394332041539,-2.0808044764122595e-4,-4.6666905798930266e-4,0.9481332010336538,0.22732246291213942,0.1584473613051779
25,standing,9.025040208299195e-5,4.0973962177385983e-4,3.153698282211993e-4,0.0029704970012360645,0.0020099217136288006,-4.7102659643897827e-4,0.9933628475190034,-0.1406505738524071,0.19249752012563345
25,walking,2.920153855869932e-4,-7.918086498627534e-4,-1.4204503234797278e-4,0.012421918960831927,-0.003493390464674831,2.00971334026605e-4,0.9990019270375845,-0.10989155096510346,0.17949480766981524
25,walking downstairs,0.0028344140740436423,-0.0020345317782246766,3.684163429094828e-4,0.031627351190565464,-0.01208905139375,0.0051969958973168105,0.9959887604795259,-0.0563146201631708,0.20986013099498924
25,walking upstairs,8.648155006009617e-5,-0.005165506421076442,-0.0059140198821995196,0.08589801948226923,-0.01584664484877644,0.005881998496851202,0.9918728717548077,-0.20447678454538462,0.09492278537087212
26,laying,-0.0012220381048369654,-0.001075995355147204,0.0010918078830631167,0.010941844510454256,-0.007216461119275288,0.02925677906429971,-0.10490905038959704,0.8189822559930099,0.5994745944181743
26,sitting,-0.003984001202590505,0.005247493619316507,0.0035884124663872197,-0.009639876479405628,-0.0043909801513778044,-0.006737039006007893,0.8854422100060096,0.24612739964435998,0.3070204055388622
26,standing,7.31848530402027e-4,2.5036235798141894e-4,-6.376090340960728e-4,0.0032387418731752533,5.421646703345652e-4,-0.003833766944654983,1.019227978684544,-0.12183254204075168,0.08072481997994088
26,walking,3.480045898054554e-4,8.980684565333686e-4,-2.046037572722456e-4,0.02509686319229343,-0.004429770769822564,-5.425572851165255e-4,1.0154402207891948,-0.11479965894463719,0.10113114235621293
26,walking downstairs,3.521545298125005e-4,0.002366783028415625,6.17083384053125e-4,0.017453179452150625,-0.011758163751140626,-0.0018196637275937509,1.00564915171875,-0.05937723944751563,0.14634015794451874
26,walking upstairs,-0.0010065740635539768,-0.005782872714080966,-0.004504463750284744,0.0029700763857954554,0.0038734643576136363,-0.00627898058804088,1.0009650983380682,-0.23358655889407529,-0.011987579012650568
27,laying,-7.157744593802788e-4,-4.451051711458404e-4,2.008160184177998e-4,0.008387081095148963,-0.009682083613515413,0.01434238449177745,-0.040134822052502114,0.5847740685494088,0.8254642065350507
27,sitting,-7.489926069806005e-4,8.450817347396652e-4,9.202382305811384e-4,-0.009806271487239955,-0.002435882836292857,-0.0013089658626919418,0.9286411312834821,0.2315792539609375,0.26703798751004465
27,standing,4.1033916793753905e-4,2.8581647240253906e-4,1.5586165916810544e-4,9.72796377393164e-4,0.003084732094524805,-0.006483346658588281,1.0188291006152344,-0.16992575968007811,-0.010846452028724259
27,walking,-1.4967288360882679e-4,2.571557931524123e-4,-0.00149137185294682,-0.05972899153980263,0.01706853307080592,0.01413409683961623,1.0037060347176534,-0.16894787826799343,-0.131046397890392
27,walking downstairs,0.004115108060937501,0.0018786520772833806,-0.0014964604280415482,-0.13629446033778408,0.026198488534189986,0.02937127100939276,0.998508945756392,-0.14679404074035513,-0.14464912836976954
27,walking upstairs,-0.0024328882559742646,-0.0015510778625398287,-0.005028706156629902,-0.06843989993918505,0.034523197957090995,0.023810048578998162,0.9471379297487745,-0.2124850621851103,-0.3001056985592218
28,laying,-3.4256428626664066e-4,2.0160622409648443e-4,-1.2293252633593724e-5,0.010630292782784571,-0.010433720194033887,0.0032071539494014454,-0.011402368251367187,0.16214886215820312,0.009948058701171877
28,sitting,-1.232641440056424e-4,-7.355190191026909e-4,-0.0010604921564197048,-0.006422128144491103,0.003135631083042535,3.0654126186718757e-4,0.9772629289279514,-0.09513467594034289,0.12647849083494792
28,standing,4.519443299060524e-5,-6.575180920727851e-5,5.709120890478639e-4,0.0024202937638144783,1.98311946478837e-4,8.166537494699371e-5,1.0065568804588607,-0.2293540746041337,-0.04287003914192444
28,walking,7.527013398032409e-4,7.669332172586805e-4,0.0015172319723263889,-0.08067346909761285,0.025760963413628473,0.01315958522128183,1.0033149086516204,-0.2102044942359028,-0.12774486712828415
28,walking downstairs,0.0033109578168172555,-0.002562189093841712,-9.293664376019022e-5,-0.11697705197883831,0.036771930968276155,0.02314287367720788,0.9962277894021739,-0.22010627392213655,-0.12499605769928669
28,walking upstairs,-0.0032086614605346207,-0.0056680110080407475,-0.004362603639397978,-0.10487588613738358,0.04314677445258885,0.007695843119653799,0.9368204204810049,-0.320416285860769,-0.2705133137189032
29,laying,0.002002987832496852,-3.062843882780795e-5,-3.813544148297101e-4,0.0019046751206358693,-8.316674993351562e-4,0.018181238924045946,0.09245971103487319,0.8245422847373188,0.5743460896625906
29,sitting,-8.156415253721354e-5,2.661765985338542e-4,-6.950955230997396e-4,-0.010573624825504635,-5.600178778738282e-4,-0.012517864081036589,0.9661536244270833,0.17378500874479166,0.27509131967447914
29,standing,8.022739557680288e-5,-6.421745155233173e-5,-1.1609098836562495e-4,6.94343238810337e-5,0.001008335756250601,-0.0015820017138548077,1.024975092235577,-0.04042201681765625,0.025427895945095792
29,walking,-0.001149074300176592,4.4405002488207555e-4,5.533901419958725e-4,0.020336340482567807,-0.003440725652081368,-2.86608200722288e-4,1.015164240418632,-0.10865789705059258,0.08895698694375147
29,walking downstairs,0.00320758058274414,0.0011523224351770833,0.0033607648310416665,-0.010042988631412756,-0.004860415625195314,-0.0018183319203483072,1.0096990161946615,-0.056792417988701174,0.08821263005727864
29,walking upstairs,-0.0025044371455197703,-0.006718158376006059,-0.0032019731994355873,0.12466307577408323,-0.03521141364392538,-3.987661467952805e-4,0.9903892505899234,-0.21549632949478637,0.03488552600587053
30,laying,7.126554191183036e-4,-0.0012122832262198438,0.0015359142693223214,9.216744061197544e-4,-8.164067836953124e-4,0.0033258091275620533,0.09262063992439733,0.748580899921875,0.6656981581473215
30,sitting,-0.001904120809284904,0.0047682632173878525,0.0029044171750408267,-0.008423816616723829,-6.3923549266632736e-6,-0.007140100548945555,0.9175914896673387,0.13726780968475302,0.3361900031123992
30,standing,-9.542880579078389e-5,6.38676100415783e-5,-1.4818082510646176e-4,6.294078087923713e-5,0.0032985967934881354,-0.0026915316528254764,1.0205900946504238,-0.08205087144654397,0.01821194361841896
30,walking,-2.40909416594952e-4,-2.3597005665625017e-4,0.00319866433296875,-0.01884857313548077,0.004254115056370193,-0.0010515816550528845,1.0180831240504808,-0.139655392313875,-0.006183524690728365
30,walking downstairs,0.0011571192698462704,-1.5747785482358876e-4,0.002751570153830645,-0.04835401247952873,0.002270184352557964,0.0014357562528981849,1.0143771556451613,-0.10865248417733493,0.025537620911323083
30,walking upstairs,-0.0012694820712980768,-0.004297342348906249,-0.005414231224603366,0.024871114126971152,-0.001634970201005649,-0.0021522561254086543,0.9934423609375,-0.21260327631352643,-0.03269630329989423
